Date,Open,High,Low,Volume,Adj Close,Volume money
2011-12-7,35.22,35.32,35.09,115,35.21,4049.81
2011-12-8,35.01,35.01,34.63,128,34.89,4453.42
2011-12-9,34.19,34.69,34.17,103.01,34.52,3548.713
2011-12-12,34.9,35.09,34.75,480,34.77,16711.48
2011-12-13,34.35,34.63,34.27,145,34.54,4993.12
2011-12-14,34.45,34.62,34.36,192,34.62,6625.61
2011-12-15,34.15,34.22,33.9,103,33.92,3504.86
2011-12-16,33.87,34.03,33.78,160,33.97,5432.01
2011-12-19,33.51,33.65,33.13,213,33.19,7102.78
2011-12-20,33.45,33.48,33.33,102,33.36,3408.57
2011-12-21,34.32,34.79,34.32,117,34.78,4058.26
2011-12-22,34.84,34.86,34.75,105,34.84,3655.57
2011-12-23,35.32,35.62,35.3,101,35.56,3582.97
2011-12-26,35.57,35.57,35.43,113,35.53,4011.93
2011-12-27,35.52,35.55,35.3,113,35.45,4000.93
2011-12-28,35.3,35.43,35.22,103,35.35,3642.17
2011-12-29,35.08,35.41,35.08,229,35.37,8092.16
2011-12-30,35.72,35.73,35.37,104,35.38,3690.95
2012-1-2,35.22,35.22,34.8,115,34.88,4022.25
2012-1-3,35.06,35.42,35.04,79,35.31,2783.48
2012-1-4,35.41,35.52,35.27,115.11,35.38,4072.331
2012-1-5,35.48,35.53,35.37,94,35.53,3332.69
2012-1-6,35.5,35.57,35.4,89,35.45,3158.16
2012-1-9,35.36,35.37,35.26,93,35.31,3285.28
2012-1-10,35.67,35.91,35.67,88,35.88,3153.86
2012-1-11,35.96,35.96,35.92,24,35.93,862.44
2012-1-12,35.98,35.98,35.9,28,35.95,1006.8
2012-1-13,36.34,36.34,35.87,32,35.88,1153.25
2012-1-16,36.11,36.11,35.49,49,35.58,1750.63
2012-1-17,35.76,36.09,35.76,24,36.09,862.72
2012-1-18,36.09,36.22,36.09,92,36.14,3326.81
2012-1-30,36.94,37.22,36.94,51,37.07,1893.74
2012-1-31,37.19,37.53,37.19,18,37.28,671.68
2012-2-1,37.48,37.7,37.48,83,37.68,3120.47
2012-2-2,38.02,38.1,37.84,261,38.1,9924.94
2012-2-3,38.1,38.17,37.97,29,38.17,1103.23
2012-2-4,38.49,38.7,38.45,18,38.7,693.24
2012-2-6,38.46,38.5,38.34,317,38.37,12179.77
2012-2-7,38.46,38.55,38.3,322,38.48,12387.42
2012-2-8,38.8,39.27,38.8,594,39.27,23202.15
2012-2-9,39.21,39.31,39.19,46.005,39.31,1803.342
2012-2-10,39.41,39.5,39.25,399,39.27,15675.3
2012-2-13,39.17,39.56,39.17,414,39.56,16335.46
2012-2-14,39.28,39.34,38.96,531,39.21,20781.77
2012-2-15,39.47,39.92,39.4,531,39.92,21134.05
2012-2-16,39.78,39.78,39.26,541.001,39.26,21374.998
2012-2-17,39.96,39.96,38.1,453,39.51,17825.63
2012-2-20,39.85,39.85,39.6,7,39.71,277.73
2012-2-21,39.57,39.57,39.25,520,39.5,20459.31
2012-2-22,39.86,40.01,39.82,474,39.93,18929.14
2012-2-23,39.71,39.72,39.64,121,39.64,4803.94
2012-2-24,39.59,39.62,39.32,507,39.58,20008.16
2012-2-29,40.15,40.4,40.11,542.005,40.38,21873.834
2012-3-1,40.52,40.75,40.52,20,40.75,812.25
2012-3-2,40.75,40.77,40.6,271,40.61,11028.21
2012-3-3,40.48,40.49,40.44,6,40.49,242.83
2012-3-5,40.04,40.06,39.94,74,39.94,2963.62
2012-3-6,39.73,39.73,39.3,68,39.33,2681.85
2012-3-7,39.29,39.47,39.29,14,39.3,551.03
2012-3-8,39.52,39.82,39.44,7,39.82,276.75
2012-3-9,39.66,39.96,39.66,20,39.86,795.26
2012-3-12,39.78,39.78,39.49,22,39.52,871.72
2012-3-13,39.92,40.08,39.92,47,40,1881.06
2012-3-14,40.68,40.68,40.68,4.005,40.68,162.906
2012-3-15,40.54,40.54,40.48,4,40.48,162.01
2012-3-16,40.34,40.36,40.34,11,40.36,443.76
2012-3-19,40.07,40.07,39.89,11,39.9,439.42
2012-3-20,39.73,39.82,39.73,6,39.74,238.51
2012-3-21,39.84,39.84,39.66,9,39.67,357.87
2012-3-22,40.19,40.26,40.18,20,40.26,803.91
2012-3-23,40.29,40.29,40.16,3,40.16,120.61
2012-3-26,39.59,39.62,39.59,2,39.62,79.21
2012-3-27,39.8,39.82,39.77,21,39.82,835.82
2012-3-28,40.15,40.15,40.15,1,40.15,40.15
2012-3-29,39.54,39.54,38.99,17,39.09,665.19
2012-3-30,39,39.07,38.98,5,39.07,195.03
2012-4-2,39.28,39.28,39.09,6,39.22,235.33
2012-4-3,39.22,39.22,38.59,16,38.59,620.95
2012-4-5,38.02,38.15,37.64,11,38.15,417.15
2012-4-6,38.01,38.17,38.01,3,38.17,114.29
2012-4-9,37.53,37.82,37.43,5,37.82,188.11
2012-4-10,38.17,38.17,37.93,38,37.93,1449.98
2012-4-11,38.04,38.04,38.04,1,38.04,38.04
2012-4-12,37.99,38.05,37.85,36,38.05,1367.56
2012-4-13,38.58,38.58,38.45,5,38.45,192.38
2012-4-16,38.3,38.41,38.3,3,38.41,115.01
2012-4-17,38.09,38.09,37.82,3,37.89,113.8
2012-4-18,38.05,38.05,38.05,1,38.05,38.05
2012-4-19,37.56,37.83,37.56,39,37.83,1465.11
2012-4-20,37.76,37.88,37.49,1034,37.5,39009.5
2012-4-23,37.3,37.31,37.04,541,37.2,20130.61
2012-4-24,37.52,37.52,37.18,7,37.18,260.93
2012-4-26,37.7,37.7,37.49,81,37.49,3040.89
2012-4-27,37.25,37.25,37.24,2,37.24,74.49
2012-4-30,37.02,37.02,37,2,37,74.02
2012-5-2,37.42,38.09,37.42,6,38.09,226.67
2012-5-3,38.14,38.14,38.14,1,38.14,38.14
2012-5-4,37.8,38.14,37.8,2,38.14,75.94
2012-5-7,37.62,37.62,37.37,31,37.37,1159.67
2012-5-8,37.37,37.41,37.36,218,37.41,8146.53
2012-5-9,36.99,37.09,36.99,5,37.09,185.11
2012-5-10,37.08,37.08,37.08,1,37.08,37.08
2012-5-11,36.83,36.83,36.68,45,36.71,1653.36
2012-5-14,36.57,36.57,36.57,1,36.57,36.57
2012-5-15,36.42,36.73,36.36,18,36.73,655.58
2012-5-16,36.64,36.64,36.6,2,36.6,73.24
2012-5-17,36.34,36.34,36.34,6,36.34,218.04
2012-5-18,35.73,35.73,35.52,13,35.52,462.27
2012-5-21,35.84,35.86,35.84,3,35.86,107.54
2012-5-22,35.9,36.05,35.9,5,36.05,180.08
2012-5-23,35.65,35.65,35.44,10,35.45,354.92
2012-5-24,35.65,35.66,35.29,9,35.29,320.18
2012-5-25,35.42,35.42,35.16,15,35.26,528.66
2012-5-28,35.15,35.49,35,8,35.46,282.07
2012-5-29,36.23,36.45,36.15,427,36.45,15469.08
2012-5-30,36.13,36.13,35.92,5,36.04,180.2
2012-5-31,35.5,35.88,35.34,10,35.88,355.68
2012-6-1,35.57,35.6,35.34,13,35.34,461.85
2012-6-4,34.35,34.39,34.13,68,34.2,2327.14
2012-6-5,34.65,34.81,34.65,13,34.74,451.68
2012-6-6,34.76,35.08,34.76,4,35.06,139.94
2012-6-7,35.34,35.34,35.08,21,35.08,741.3
2012-6-8,34.83,34.85,34.62,7,34.66,243.25
2012-6-11,35.32,35.47,35.23,8,35.23,283.13
2012-6-12,34.85,34.98,34.81,7,34.98,244.25
2012-6-13,35.09,35.15,34.9,287,34.98,10040.36
2012-6-14,35.15,35.35,35.1,57,35.2,2002.3
2012-6-15,35.16,35.56,35.16,4,35.56,141.49
2012-6-18,36.42,36.42,36.19,335,36.2,12145.31
2012-6-19,36.13,36.14,36.1,4,36.1,144.5
2012-6-20,36.37,36.37,36.34,1275,36.35,46352.32
2012-6-21,36.29,36.29,36.1,4,36.14,144.82
2012-6-22,35.62,35.62,35.56,3,35.59,106.77
2012-6-25,35.32,35.32,35.25,2,35.25,70.57
2012-6-26,35.25,35.25,35.18,5,35.18,176.18
2012-6-27,35.43,35.5,35.43,2,35.5,70.93
2012-6-28,35.75,35.75,35.47,113,35.58,4034.48
2012-6-29,35.81,35.82,35.71,4,35.71,143.15
2012-7-2,36.23,36.38,36.23,13,36.35,472.45
2012-7-3,36.69,36.98,36.68,17,36.77,624.55
2012-7-5,37.06,37.06,37.06,1,37.06,37.06
2012-7-6,36.86,36.86,36.86,1,36.86,36.86
2012-7-9,36.88,36.88,36.73,3,36.73,110.34
2012-7-10,36.56,36.56,36.46,6,36.46,219.26
2012-7-11,36.39,36.52,36.33,10,36.52,364.29
2012-7-12,36.4,36.4,36,20,36.02,723.43
2012-7-13,36.02,36.04,36.02,8,36.04,288.22
2012-7-16,35.99,35.99,35.78,3,35.88,107.65
2012-7-17,36.24,36.24,36.24,1,36.24,36.24
2012-7-18,35.75,35.77,35.66,5,35.66,178.51
2012-7-19,35.92,35.92,35.92,1,35.92,35.92
2012-7-20,36.22,36.22,36.15,12,36.15,434.27
2012-7-23,35.71,35.71,35.33,22,35.35,779.77
2012-7-24,35.41,35.41,35.41,10,35.41,354.1
2012-7-25,35.24,35.46,35.24,15,35.36,531.03
2012-7-26,35.52,35.52,35.52,2,35.52,71.04
2012-7-27,35.92,36.27,35.92,18,36.22,651.97
2012-7-30,36.5,36.5,36.5,1,36.5,36.5
2012-7-31,36.5,37.02,36.5,206,37.02,7550.88
2012-8-1,36.9,37.11,36.9,124,37.1,4592.11
2012-8-3,36.85,36.91,36.79,15,36.84,552.64
2012-8-6,37.65,37.65,37.3,13,37.37,486.52
2012-8-7,37.32,37.42,37.29,124,37.35,4629.33
2012-8-8,37.7,37.77,37.62,165,37.63,6220.82
2012-8-9,38.05,38.41,37.98,371,38.41,14163.09
2012-8-10,38.43,38.49,38.34,83,38.41,3187.53
2012-8-13,38.42,38.49,38.38,52,38.43,1998.27
2012-8-14,38.69,38.69,38.51,11,38.63,424.87
2012-8-15,38.6,38.6,38.48,8,38.54,308.39
2012-8-16,38.48,38.82,38.48,14,38.74,542.85
2012-8-17,38.73,38.76,38.67,7,38.69,270.98
2012-8-20,38.59,38.59,38.29,12,38.42,460.3
2012-8-21,38.85,38.99,38.82,8.6,38.85,334.47
2012-8-22,38.57,38.75,38.57,3.58,38.75,138.544
2012-8-23,38.77,38.79,38.72,22,38.79,851.96
2012-8-24,38.56,38.63,38.56,2.079,38.63,80.24
2012-8-27,38.9,38.9,38.53,23,38.58,888.71
2012-8-28,38.31,38.31,38.09,18,38.11,687.99
2012-8-29,38.23,38.27,38.14,6,38.27,229.23
2012-8-30,37.96,38.05,37.96,29.1,37.99,1106.02
2012-8-31,38.06,38.25,38.03,37.1,38.1,1415.17
2012-9-3,38.02,38.5,38.02,900,38.41,34541.57
2012-9-4,38.47,38.51,38.34,707,38.4,27157.8
2012-9-5,38.21,38.22,37.89,1444.33,37.91,54875.813
2012-9-6,37.88,37.98,37.59,756,37.71,28580.4
2012-9-7,38.42,38.43,38.18,1318,38.27,50511.46
2012-9-10,38.26,38.5,38.25,936.386,38.46,35957.324
2012-9-11,38.5,38.59,38.4,1080.01,38.46,41544.914
2012-9-12,38.79,39.06,38.74,1158.5,39.02,45070.104
2012-9-13,39.17,39.24,39.06,880.5,39.13,34466.665
2012-9-14,39.64,40,39.6,1325,39.94,52692.31
2012-9-17,39.98,40.08,39.88,742,40,29665.29
2012-9-18,39.89,40.02,39.78,858.63,39.97,34293.739
2012-9-19,40.03,40.21,39.96,1370,40.19,54904.35
2012-9-20,40.15,40.17,39.82,1262,39.96,50486.87
2012-9-21,40.08,40.13,40,822.335,40.08,32957.35
2012-9-24,39.93,40.21,39.68,2045.2,40.11,81766.294
2012-9-25,40.22,40.24,39.94,1708.274,40,68503.775
2012-9-26,39.75,39.84,39.58,1809.05,39.67,71810.505
2012-9-27,39.65,39.83,39.63,1205.6,39.79,47928.646
2012-9-28,39.82,39.92,39.6,2342.4,39.8,93126.392
2012-10-1,39.68,39.73,39.56,688,39.65,27276.29
2012-10-2,39.79,39.94,39.7,571,39.88,22754.16
2012-10-3,39.89,39.9,39.64,643.3,39.72,25594.072
2012-10-4,39.68,39.76,39.4,1320,39.7,52272.33
2012-10-5,39.7,39.87,39.63,499,39.73,19833.33
2012-10-8,39.64,39.68,39.27,820.315,39.33,32303.055
2012-10-9,39.39,39.41,39.22,483.915,39.22,19027.334
2012-10-11,38.69,38.72,38.44,2146.228,38.47,82919.838
2012-10-12,38.39,38.49,38.11,993.673,38.32,38087.918
2012-10-15,38.23,38.32,38.14,449.683,38.27,17191.728
2012-10-16,38.42,38.44,38.32,471.1,38.4,18080.552
2012-10-17,38.7,38.71,38.35,668.5,38.4,25761.63
2012-10-18,38.53,38.54,38.4,654,38.43,25150.65
2012-10-19,38.4,38.4,38.12,632.833,38.17,24170.394
2012-10-22,37.65,37.97,37.62,596.1,37.94,22512.776
2012-10-23,37.86,37.88,37.62,533.484,37.73,20146.445
2012-10-24,37.36,37.85,37.36,646.998,37.66,24370.918
2012-10-25,37.7,37.75,37.42,790.155,37.47,29690.307
2012-10-26,36.35,36.36,35.51,1374.718,35.51,49401.756
2012-10-29,35.56,35.75,35.45,533.999,35.47,19010.764
2012-10-30,35.77,36.1,35.7,748.503,35.89,26845.38
2012-10-31,36.03,36.04,35.63,617,35.7,22114.53
2012-11-1,35.51,35.93,35.17,810.6,35.8,28768.88
2012-11-2,36.01,36.05,35.9,464.3,35.98,16697.704
2012-11-5,35.89,36.06,35.75,229.083,35.85,8217.097
2012-11-6,35.92,36.24,35.84,550.1,36.24,19803.864
2012-11-7,36.14,36.47,36,833.81,36.38,30229.107
2012-11-8,35.95,36.05,35.87,507.296,36.05,18235.516
2012-11-9,35.72,36.47,35.72,751.1,36.4,27124.75
2012-11-12,36.49,36.49,36.21,472.53,36.27,17154.196
2012-11-13,36.18,36.18,35.47,1044,35.5,37278.71
2012-11-14,35.46,35.71,35.4,342.2,35.66,12183.042
2012-11-15,35.5,35.73,35.19,430,35.61,15278.99
2012-11-16,35.53,35.86,35.4,735.675,35.52,26201.283
2012-11-19,35.67,35.76,35.58,407.4,35.6,14527.27
2012-11-20,35.76,35.79,35.59,455.1,35.62,16242.303
2012-11-21,35.68,35.72,35.16,510.535,35.3,18116.965
2012-11-22,35.52,35.53,35.39,318,35.43,11275.46
2012-11-23,35.6,36.58,35.6,1188.029,36.57,42957.881
2012-11-26,36.95,37.01,36.84,1325.997,36.98,48958.166
2012-11-27,36.98,37.14,36.92,493.9,37.08,18276.974
2012-11-28,37.01,37.16,36.96,609.2,37.11,22571.764
2012-11-29,37.42,37.66,37.34,891.434,37.57,33461.334
2012-11-30,37.65,37.98,37.64,1381.069,37.91,52308.815
2012-12-3,38.03,38.19,37.82,487.489,37.96,18553.689
2012-12-4,37.8,37.98,37.75,620.029,37.98,23467.872
2012-12-5,37.94,38.31,37.88,573.344,38.23,21865.763
2012-12-6,38.21,38.29,38.1,671.907,38.17,25655.699
2012-12-7,38.28,38.4,38.21,695.029,38.27,26633.429
2012-12-10,38.36,38.37,38.05,762.187,38.1,29050.493
2012-12-11,38.19,38.19,37.89,287.655,38.13,10942.214
2012-12-12,38.35,38.59,38.3,589,38.47,22654.01
2012-12-13,38.66,38.85,38.56,557.751,38.82,21586.222
2012-12-14,38.69,38.7,38.52,243.364,38.57,9401.951
2012-12-17,38.42,38.42,38.09,901.3,38.14,34466.13
2012-12-18,38.25,38.29,38.13,191,38.21,7301.97
2012-12-19,38.52,38.52,38.27,437.396,38.34,16783.161
2012-12-20,38.05,38.1,37.85,808.5,37.85,30712.984
2012-12-21,37.85,37.85,37.38,1209.16,37.52,45386.556
2012-12-22,37.66,37.72,37.61,291.1,37.67,10963.949
2012-12-24,37.52,37.78,37.48,361.7,37.6,13619.92
2012-12-25,37.71,38.36,37.66,1193.5,38.26,45521.029
2012-12-26,38.3,38.37,38.1,248,38.2,9485.68
2012-12-27,37.97,38.28,37.96,450,38.13,17157.5
2012-12-28,38.36,38.48,38.29,492,38.39,18886.81
2013-1-2,38.54,38.93,38.45,1574.809,38.82,60911.009
2013-1-3,39.08,39.1,38.98,1038.435,39.06,40548.778
2013-1-4,38.93,38.93,38.74,231.25,38.82,8984.17
2013-1-7,38.77,38.77,38.5,262.905,38.65,10144.596
2013-1-8,38.55,38.56,38.33,604,38.4,23205.53
2013-1-9,38.4,38.75,38.4,335.6,38.67,12959.841
2013-1-10,38.87,39.12,38.75,605,39.05,23609.63
2013-1-11,39.2,39.2,38.95,403.252,38.98,15741.688
2013-1-14,38.62,38.99,38.48,340,38.99,13156
2013-1-15,38.8,38.87,38.5,670.2,38.58,25989.846
2013-1-16,38.58,38.58,38.29,666.578,38.3,25608.607
2013-1-17,38.51,38.73,37.84,924.999,37.9,35253.582
2013-1-18,38.34,38.42,38.25,242.04,38.42,9282.896
2013-1-21,38.38,38.56,38.2,275,38.46,10540.8
2013-1-22,38.53,38.73,38.33,479,38.65,18483.56
2013-1-23,38.75,38.75,38.51,172,38.57,6645.18
2013-1-24,38.31,38.52,38.07,678.2,38.26,25949.29
2013-1-25,38.21,38.33,37.99,372,38.18,14184.93
2013-1-28,38.33,38.47,38.28,237,38.46,9098.89
2013-1-29,38.68,38.97,38.61,1070,38.96,41505.72
2013-1-30,39.08,39.18,39,934.2,39.08,36536.242
2013-1-31,38.95,39.12,38.82,340.651,39.12,13291.455
2013-2-1,39.2,39.32,39.06,563,39.27,22080.27
2013-2-4,39.36,39.65,39.35,1062.833,39.56,42034.927
2013-2-5,39.46,39.51,39.35,558,39.5,21997.29
2013-2-6,39.61,39.7,39.49,614.328,39.49,24350.102
2013-2-18,39.76,39.8,39.54,453.11,39.68,18001.878
2013-2-19,39.7,39.75,39.64,203.59,39.73,8082.308
2013-2-20,39.91,40.02,39.86,641.125,39.99,25618.759
2013-2-21,39.96,39.96,39.75,202.408,39.77,8062.339
2013-2-22,39.61,39.8,39.48,232.5,39.65,9208.674
2013-2-23,39.86,39.89,39.82,214.3,39.88,8540.264
2013-2-25,39.81,39.82,39.7,112.076,39.7,4456.667
2013-2-26,39.33,39.53,39.29,211,39.33,8305.72
2013-2-27,39.4,39.42,39.28,111.891,39.38,4404.977
2013-3-1,39.58,39.62,39.55,153,39.58,6057.05
2013-3-4,39.55,39.55,39.08,366.458,39.16,14383.004
2013-3-5,39.27,39.55,39.26,269.1,39.48,10597.078
2013-3-6,39.87,39.89,39.6,364,39.63,14468.68
2013-3-7,39.57,39.8,39.57,61.2,39.68,2428.341
2013-3-8,39.84,40,39.8,364.9,39.92,14575.135
2013-3-11,40,40.22,39.92,260.05,40.15,10433.466
2013-3-12,40.15,40.2,39.89,409.025,39.9,16383.95
2013-3-13,39.94,40.05,39.69,200.1,39.89,7972.709
2013-3-14,39.8,39.84,39.65,149.2,39.71,5926.326
2013-3-15,39.82,39.82,39.49,253.901,39.54,10069.105
2013-3-18,39.17,39.22,38.87,577.4,38.88,22535.992
2013-3-19,39.06,39.14,39,276,39.05,10782.73
2013-3-20,38.9,39.09,38.81,360.1,38.81,14022.743
2013-3-21,38.93,38.98,38.83,192,38.89,7472.26
2013-3-22,38.83,38.98,38.83,219,38.84,8519.4
2013-3-25,39.17,39.22,39.07,186.868,39.1,7314.654
2013-3-26,39.09,39.14,39.04,507.22,39.1,19834.282
2013-3-27,39.1,39.27,39.08,405.5,39.21,15893.565
2013-3-28,39.21,39.21,39.03,113,39.08,4419.36
2013-3-29,39.33,39.54,39.27,398.1,39.49,15679.481
2013-4-1,39.58,39.58,39.48,112.906,39.49,4462.717
2013-4-2,39.45,39.55,39.33,153,39.4,6039.7
2013-4-3,39.61,39.62,39.49,220.05,39.56,8701.649
2013-4-8,39.28,39.28,38.65,773.292,38.65,30016.677
2013-4-9,38.61,38.67,38.41,481,38.49,18548.94
2013-4-10,38.58,38.6,38.5,162.35,38.53,6258.67
2013-4-11,38.72,39.01,38.72,420.15,39.01,16341.504
2013-4-12,39.03,39.05,38.86,188.025,38.88,7327.432
2013-4-15,38.84,38.98,38.58,225.52,38.66,8739.042
2013-4-16,38.42,38.82,38.4,398.457,38.82,15366.89
2013-4-17,38.76,38.79,38.67,191,38.77,7398.16
2013-4-18,38.47,38.8,38.47,226.1,38.67,8740.927
2013-4-19,38.91,39.58,38.91,738.25,39.58,28998.21
2013-4-22,39.73,39.76,39.61,187.008,39.68,7424.356
2013-4-23,39.59,39.6,39.41,152,39.49,6001.47
2013-4-24,39.7,39.93,39.63,284,39.86,11312.27
2013-4-25,39.78,39.92,39.78,135,39.92,5380.74
2013-4-26,39.96,40.21,39.96,698.01,39.97,28014.559
2013-4-29,40.01,40.06,39.93,151.625,40,6065.32
2013-4-30,40.36,40.46,40.34,662.5,40.38,26754.39
2013-5-2,40.38,40.52,40.35,237.835,40.51,9619.763
2013-5-3,40.71,40.77,40.53,242,40.57,9845
2013-5-6,40.91,40.92,40.7,322,40.73,13136.69
2013-5-7,40.75,40.84,40.68,450.122,40.8,18349.19
2013-5-8,40.93,41.39,40.9,410.968,41.28,16911.855
2013-5-9,41.48,41.55,41.39,309.6,41.47,12839.53
2013-5-10,41.4,41.45,41.34,238.24,41.39,9860.838
2013-5-13,41.36,41.39,41.09,500.192,41.19,20623.092
2013-5-14,41.36,41.4,41.17,399,41.29,16483.33
2013-5-15,41.44,41.44,41.26,428.781,41.44,17735.834
2013-5-16,41.6,42.08,41.5,987.564,42,41362.805
2013-5-17,42,42.05,41.9,198,41.95,8308.88
2013-5-20,41.71,41.85,41.66,360,41.84,15045.71
2013-5-21,41.84,42.09,41.71,557,41.85,23329.35
2013-5-22,42.04,42.1,41.88,475.952,41.92,19981.884
2013-5-23,41.56,41.64,40.98,1331.4,40.99,54986.024
2013-5-24,41.07,41.1,40.62,387.5,40.87,15859.525
2013-5-27,40.88,41.18,40.86,348.3,41.18,14300.2
2013-5-28,41.16,41.24,41.1,290.2,41.17,11948.51
2013-5-29,41.25,41.59,41.25,684,41.48,28347.39
2013-5-30,41.26,41.35,40.9,721.999,41.05,29676.508
2013-5-31,41.51,41.51,41,830.1,41.04,34246.714
2013-6-3,40.52,40.87,40.49,1745.444,40.82,71046.204
2013-6-4,40.85,40.9,40.6,532.5,40.65,21682.895
2013-6-5,40.57,40.76,40.48,495.168,40.61,20109.552
2013-6-6,40.33,40.46,40.16,919.286,40.23,37007.42
2013-6-7,40.23,40.35,40.09,508.05,40.21,20433.881
2013-6-10,40.59,40.74,40.48,1423,40.54,57822.15
2013-6-11,40.54,40.61,40.4,670.2,40.43,27142.921
2013-6-13,40.08,40.08,39.59,1759,39.59,69927.97
2013-6-14,39.67,39.67,39.35,935,39.46,36952.75
2013-6-17,39.55,39.73,39.5,602.297,39.71,23882.912
2013-6-18,39.71,39.88,39.54,1004.297,39.84,39868.911
2013-6-19,39.92,40.02,39.79,921,39.95,36738.94
2013-6-20,39.6,39.6,39.17,1359.396,39.17,53442.409
2013-6-21,38.49,38.81,38.4,1483,38.78,57218.95
2013-6-24,38.55,38.73,38.42,1134.297,38.61,43747.083
2013-6-25,38.62,38.79,38.31,1464.594,38.36,56423.392
2013-6-26,38.68,38.81,38.48,1023.356,38.7,39559.935
2013-6-27,39.03,39.1,38.93,7868,39.06,307197.35
2013-6-28,39.34,39.99,39.23,1304.198,39.99,51462.698
2013-7-1,39.8,40.11,39.64,1053.297,39.97,41997.976
2013-7-2,39.76,40.1,39.76,1043,39.92,41708.76
2013-7-3,39.92,39.92,39.45,1274.198,39.5,50511.359
2013-7-4,39.6,39.6,39.39,1769,39.48,69855.09
2013-7-5,39.53,40.24,39.53,2819.16,40.23,112813.973
2013-7-8,40.23,40.23,39.55,1153.296,39.55,45766.195
2013-7-9,39.61,40.07,39.61,2756.101,40.04,109952.942
2013-7-10,40.05,40.49,40.05,1655.34,40.14,66760.154
2013-7-11,40.4,41.21,40.4,2896,41.17,118451.37
2013-7-12,40.8,41.35,40.8,632,41.28,26070.99
2013-7-15,41.25,41.65,41.2,1185.772,41.57,49171.894
2013-7-16,41.57,41.61,41.43,671,41.6,27861.24
2013-7-17,41.11,41.81,41.11,1777.383,41.79,74141.883
2013-7-18,41.8,41.81,41.43,3021,41.51,125851.3
2013-7-19,41.4,41.4,40.73,6016.25,40.82,246407.763
2013-7-22,41.1,41.19,40.95,423.18,41.09,17390.68
2013-7-23,41.29,41.74,41.29,816.095,41.63,33854.312
2013-7-24,41.7,41.71,41.52,178.297,41.61,7419.243
2013-7-25,41.45,41.75,41.29,800.198,41.57,33202.258
2013-7-26,41.68,41.83,41.4,889.297,41.43,36986.592
2013-7-29,40.6,41.45,40.6,1102.5,41.13,45396.835
2013-7-30,41.39,41.65,41.28,697,41.56,28907.45
2013-7-31,41.76,41.76,41.28,1948.722,41.28,80686.495
2013-8-1,41.11,41.31,40.96,436.4,41.13,17953.514
